,Code,Code Type,Description,Type,Notes
,E09628,ICD10CM,Drug or chemical induced diabetes mellitus with other skin complications,Drug induced diabetes,
,E0963,ICD10CM,Drug or chemical induced diabetes mellitus with oral complications,Drug induced diabetes,
,E09630,ICD10CM,Drug or chemical induced diabetes mellitus with periodontal disease,Drug induced diabetes,
,E09638,ICD10CM,Drug or chemical induced diabetes mellitus with other oral complications,Drug induced diabetes,
,E0965,ICD10CM,Drug or chemical induced diabetes mellitus with hyperglycemia,Drug induced diabetes,
,E0969,ICD10CM,Drug or chemical induced diabetes mellitus with other specified complication,Drug induced diabetes,
,E098,ICD10CM,Drug or chemical induced diabetes mellitus with unspecified complications,Drug induced diabetes,
,E099,ICD10CM,Drug or chemical induced diabetes mellitus without complications,Drug induced diabetes,
,E10,ICD10CM,Type 1 diabetes mellitus,Type 1 diabetes,
,E101,ICD10CM,Type 1 diabetes mellitus with ketoacidosis,Type 1 diabetes,
,E1010,ICD10CM,Type 1 diabetes mellitus with ketoacidosis without coma,Type 1 diabetes,
,E1011,ICD10CM,Type 1 diabetes mellitus with ketoacidosis with coma,Type 1 diabetes,
,E102,ICD10CM,Type 1 diabetes mellitus with kidney complications,Type 1 diabetes,
,E1021,ICD10CM,Type 1 diabetes mellitus with diabetic nephropathy,Type 1 diabetes,
,E1022,ICD10CM,Type 1 diabetes mellitus with diabetic chronic kidney disease,Type 1 diabetes,
,E1029,ICD10CM,Type 1 diabetes mellitus with other diabetic kidney complication,Type 1 diabetes,
,E103,ICD10CM,Type 1 diabetes mellitus with ophthalmic complications,Type 1 diabetes,
,E1031,ICD10CM,Type 1 diabetes mellitus with unspecified diabetic retinopathy,Type 1 diabetes,
,E10311,ICD10CM,Type 1 diabetes mellitus with unspecified diabetic retinopathy with macular edema,Type 1 diabetes,
,E10319,ICD10CM,Type 1 diabetes mellitus with unspecified diabetic retinopathy without macular edema,Type 1 diabetes,
,E1032,ICD10CM,Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy,Type 1 diabetes,
,E10321,ICD10CM,Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema,Type 1 diabetes,
,E103211,ICD10CM,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, right eye",Type 1 diabetes,
,E103212,ICD10CM,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, left eye",Type 1 diabetes,
,E103213,ICD10CM,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, bilateral",Type 1 diabetes,
,E103219,ICD10CM,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye",Type 1 diabetes,
,E10329,ICD10CM,Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema,Type 1 diabetes,
,E103291,ICD10CM,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, right eye",Type 1 diabetes,
,E103292,ICD10CM,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, left eye",Type 1 diabetes,
,E103293,ICD10CM,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, bilateral",Type 1 diabetes,
,E103299,ICD10CM,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye",Type 1 diabetes,
,E1033,ICD10CM,Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy,Type 1 diabetes,
,E10331,ICD10CM,Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema,Type 1 diabetes,
,E103311,ICD10CM,"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, right eye",Type 1 diabetes,
,E103312,ICD10CM,"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, left eye",Type 1 diabetes,
,E103313,ICD10CM,"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, bilateral",Type 1 diabetes,
,E103319,ICD10CM,"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye",Type 1 diabetes,
,E10339,ICD10CM,Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema,Type 1 diabetes,
,E103391,ICD10CM,"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, right eye",Type 1 diabetes,
,E103392,ICD10CM,"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, left eye",Type 1 diabetes,
,E103393,ICD10CM,"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, bilateral",Type 1 diabetes,
,E103399,ICD10CM,"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, unspecified eye",Type 1 diabetes,
,E1034,ICD10CM,Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy,Type 1 diabetes,
,E10341,ICD10CM,Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema,Type 1 diabetes,
,E103411,ICD10CM,"Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, right eye",Type 1 diabetes,
,E103412,ICD10CM,"Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, left eye",Type 1 diabetes,
,E103413,ICD10CM,"Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, bilateral",Type 1 diabetes,
,E103419,ICD10CM,"Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, unspecified eye",Type 1 diabetes,
,E10349,ICD10CM,Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema,Type 1 diabetes,
,E103491,ICD10CM,"Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, right eye",Type 1 diabetes,
,E103492,ICD10CM,"Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, left eye",Type 1 diabetes,
,E103493,ICD10CM,"Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, bilateral",Type 1 diabetes,
,E103499,ICD10CM,"Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, unspecified eye",Type 1 diabetes,
,E1035,ICD10CM,Type 1 diabetes mellitus with proliferative diabetic retinopathy,Type 1 diabetes,
,E10351,ICD10CM,Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema,Type 1 diabetes,
,E103511,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, right eye",Type 1 diabetes,
,E103512,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, left eye",Type 1 diabetes,
,E103513,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, bilateral",Type 1 diabetes,
,E103519,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, unspecified eye",Type 1 diabetes,
,E10352,ICD10CM,Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula,Type 1 diabetes,
,E103521,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, right eye",Type 1 diabetes,
,E103522,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, left eye",Type 1 diabetes,
,E103523,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, bilateral",Type 1 diabetes,
,E103529,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, unspecified eye",Type 1 diabetes,
,E10353,ICD10CM,Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula,Type 1 diabetes,
,E103531,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, right eye",Type 1 diabetes,
,E103532,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, left eye",Type 1 diabetes,
,E103533,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, bilateral",Type 1 diabetes,
,E103539,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, unspecified eye",Type 1 diabetes,
,E10354,ICD10CM,Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment,Type 1 diabetes,
,E103541,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, right eye",Type 1 diabetes,
,E103542,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, left eye",Type 1 diabetes,
,E103543,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, bilateral",Type 1 diabetes,
,E103549,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, unspecified eye",Type 1 diabetes,
,E10355,ICD10CM,Type 1 diabetes mellitus with stable proliferative diabetic retinopathy,Type 1 diabetes,
,E103551,ICD10CM,"Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, right eye",Type 1 diabetes,
,E103552,ICD10CM,"Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, left eye",Type 1 diabetes,
,E103553,ICD10CM,"Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, bilateral",Type 1 diabetes,
,E103559,ICD10CM,"Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye",Type 1 diabetes,
,E10359,ICD10CM,Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema,Type 1 diabetes,
,E103591,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, right eye",Type 1 diabetes,
,E103592,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, left eye",Type 1 diabetes,
,E103593,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, bilateral",Type 1 diabetes,
,E103599,ICD10CM,"Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, unspecified eye",Type 1 diabetes,
,E1036,ICD10CM,Type 1 diabetes mellitus with diabetic cataract,Type 1 diabetes,
,E1037,ICD10CM,"Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment",Type 1 diabetes,
,E1037X1,ICD10CM,"Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment, right eye",Type 1 diabetes,
,E1037X2,ICD10CM,"Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment, left eye",Type 1 diabetes,
,E1037X3,ICD10CM,"Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment, bilateral",Type 1 diabetes,
,E1037X9,ICD10CM,"Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment, unspecified eye",Type 1 diabetes,
,E1039,ICD10CM,Type 1 diabetes mellitus with other diabetic ophthalmic complication,Type 1 diabetes,
,E104,ICD10CM,Type 1 diabetes mellitus with neurological complications,Type 1 diabetes,
,E1040,ICD10CM,"Type 1 diabetes mellitus with diabetic neuropathy, unspecified",Type 1 diabetes,
,E1041,ICD10CM,Type 1 diabetes mellitus with diabetic mononeuropathy,Type 1 diabetes,
,E1042,ICD10CM,Type 1 diabetes mellitus with diabetic polyneuropathy,Type 1 diabetes,
,E1043,ICD10CM,Type 1 diabetes mellitus with diabetic autonomic (poly)neuropathy,Type 1 diabetes,
,E1044,ICD10CM,Type 1 diabetes mellitus with diabetic amyotrophy,Type 1 diabetes,
,E1049,ICD10CM,Type 1 diabetes mellitus with other diabetic neurological complication,Type 1 diabetes,
,E105,ICD10CM,Type 1 diabetes mellitus with circulatory complications,Type 1 diabetes,
,E1051,ICD10CM,Type 1 diabetes mellitus with diabetic peripheral angiopathy without gangrene,Type 1 diabetes,
,E1052,ICD10CM,Type 1 diabetes mellitus with diabetic peripheral angiopathy with gangrene,Type 1 diabetes,
,E1059,ICD10CM,Type 1 diabetes mellitus with other circulatory complications,Type 1 diabetes,
,E106,ICD10CM,Type 1 diabetes mellitus with other specified complications,Type 1 diabetes,
,E1061,ICD10CM,Type 1 diabetes mellitus with diabetic arthropathy,Type 1 diabetes,
,E10610,ICD10CM,Type 1 diabetes mellitus with diabetic neuropathic arthropathy,Type 1 diabetes,
,E10618,ICD10CM,Type 1 diabetes mellitus with other diabetic arthropathy,Type 1 diabetes,
,E1062,ICD10CM,Type 1 diabetes mellitus with skin complications,Type 1 diabetes,
,E10620,ICD10CM,Type 1 diabetes mellitus with diabetic dermatitis,Type 1 diabetes,
,E10621,ICD10CM,Type 1 diabetes mellitus with foot ulcer,Type 1 diabetes,
,E10622,ICD10CM,Type 1 diabetes mellitus with other skin ulcer,Type 1 diabetes,
,E10628,ICD10CM,Type 1 diabetes mellitus with other skin complications,Type 1 diabetes,
,E1063,ICD10CM,Type 1 diabetes mellitus with oral complications,Type 1 diabetes,
,E10630,ICD10CM,Type 1 diabetes mellitus with periodontal disease,Type 1 diabetes,
,E10638,ICD10CM,Type 1 diabetes mellitus with other oral complications,Type 1 diabetes,
,E1065,ICD10CM,Type 1 diabetes mellitus with hyperglycemia,Type 1 diabetes,
,E1069,ICD10CM,Type 1 diabetes mellitus with other specified complication,Type 1 diabetes,
,E108,ICD10CM,Type 1 diabetes mellitus with unspecified complications,Type 1 diabetes,
,E109,ICD10CM,Type 1 diabetes mellitus without complications,Type 1 diabetes,
,E11,ICD10CM,Type 2 diabetes mellitus,Type 2 diabetes,
,E110,ICD10CM,Type 2 diabetes mellitus with hyperosmolarity,Type 2 diabetes,
,E1100,ICD10CM,Type 2 diabetes mellitus with hyperosmolarity without nonketotic hyperglycemic-hyperosmolar coma (NKHHC),Type 2 diabetes,
,E1101,ICD10CM,Type 2 diabetes mellitus with hyperosmolarity with coma,Type 2 diabetes,
,E111,ICD10CM,Type 2 diabetes mellitus with ketoacidosis,Type 2 diabetes,
,E1110,ICD10CM,Type 2 diabetes mellitus with ketoacidosis without coma,Type 2 diabetes,
,E1111,ICD10CM,Type 2 diabetes mellitus with ketoacidosis with coma,Type 2 diabetes,
,E112,ICD10CM,Type 2 diabetes mellitus with kidney complications,Type 2 diabetes,
,E1121,ICD10CM,Type 2 diabetes mellitus with diabetic nephropathy,Type 2 diabetes,
,E1122,ICD10CM,Type 2 diabetes mellitus with diabetic chronic kidney disease,Type 2 diabetes,
,E1129,ICD10CM,Type 2 diabetes mellitus with other diabetic kidney complication,Type 2 diabetes,
,E113,ICD10CM,Type 2 diabetes mellitus with ophthalmic complications,Type 2 diabetes,
,E1131,ICD10CM,Type 2 diabetes mellitus with unspecified diabetic retinopathy,Type 2 diabetes,
,E11311,ICD10CM,Type 2 diabetes mellitus with unspecified diabetic retinopathy with macular edema,Type 2 diabetes,
,E11319,ICD10CM,Type 2 diabetes mellitus with unspecified diabetic retinopathy without macular edema,Type 2 diabetes,
,E1132,ICD10CM,Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy,Type 2 diabetes,
,E11321,ICD10CM,Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema,Type 2 diabetes,
,E113211,ICD10CM,"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, right eye",Type 2 diabetes,
,E113212,ICD10CM,"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, left eye",Type 2 diabetes,
,E113213,ICD10CM,"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, bilateral",Type 2 diabetes,
,E113219,ICD10CM,"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye",Type 2 diabetes,
,E11329,ICD10CM,Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema,Type 2 diabetes,
,E113291,ICD10CM,"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, right eye",Type 2 diabetes,
,E113292,ICD10CM,"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, left eye",Type 2 diabetes,
,E113293,ICD10CM,"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, bilateral",Type 2 diabetes,
,E113299,ICD10CM,"Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye",Type 2 diabetes,
,E1133,ICD10CM,Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy,Type 2 diabetes,
,E11331,ICD10CM,Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema,Type 2 diabetes,
,E113311,ICD10CM,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, right eye",Type 2 diabetes,
,E113312,ICD10CM,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, left eye",Type 2 diabetes,
,E113313,ICD10CM,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, bilateral",Type 2 diabetes,
,E113319,ICD10CM,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye",Type 2 diabetes,
,E11339,ICD10CM,Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema,Type 2 diabetes,
,E113391,ICD10CM,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, right eye",Type 2 diabetes,
,E113392,ICD10CM,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, left eye",Type 2 diabetes,
,E113393,ICD10CM,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, bilateral",Type 2 diabetes,
,E113399,ICD10CM,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, unspecified eye",Type 2 diabetes,
,E1134,ICD10CM,Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy,Type 2 diabetes,
,E11341,ICD10CM,Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema,Type 2 diabetes,
,E113411,ICD10CM,"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, right eye",Type 2 diabetes,
,E113412,ICD10CM,"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, left eye",Type 2 diabetes,
,E113413,ICD10CM,"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, bilateral",Type 2 diabetes,
,E113419,ICD10CM,"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, unspecified eye",Type 2 diabetes,
,E11349,ICD10CM,Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema,Type 2 diabetes,
,E113491,ICD10CM,"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, right eye",Type 2 diabetes,
,E113492,ICD10CM,"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, left eye",Type 2 diabetes,
,E113493,ICD10CM,"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, bilateral",Type 2 diabetes,
,E113499,ICD10CM,"Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, unspecified eye",Type 2 diabetes,
,E1135,ICD10CM,Type 2 diabetes mellitus with proliferative diabetic retinopathy,Type 2 diabetes,
,E11351,ICD10CM,Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema,Type 2 diabetes,
,E113511,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, right eye",Type 2 diabetes,
,E113512,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, left eye",Type 2 diabetes,
,E113513,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, bilateral",Type 2 diabetes,
,E113519,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, unspecified eye",Type 2 diabetes,
,E11352,ICD10CM,Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula,Type 2 diabetes,
,E113521,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, right eye",Type 2 diabetes,
,E113522,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, left eye",Type 2 diabetes,
,E113523,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, bilateral",Type 2 diabetes,
,E113529,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, unspecified eye",Type 2 diabetes,
,E11353,ICD10CM,Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula,Type 2 diabetes,
,E113531,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, right eye",Type 2 diabetes,
,E113532,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, left eye",Type 2 diabetes,
,E113533,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, bilateral",Type 2 diabetes,
,E113539,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, unspecified eye",Type 2 diabetes,
,E11354,ICD10CM,Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment,Type 2 diabetes,
,E113541,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, right eye",Type 2 diabetes,
,E113542,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, left eye",Type 2 diabetes,
,E113543,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, bilateral",Type 2 diabetes,
,E113549,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, unspecified eye",Type 2 diabetes,
,E11355,ICD10CM,Type 2 diabetes mellitus with stable proliferative diabetic retinopathy,Type 2 diabetes,
,E113551,ICD10CM,"Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, right eye",Type 2 diabetes,
,E113552,ICD10CM,"Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, left eye",Type 2 diabetes,
,E113553,ICD10CM,"Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, bilateral",Type 2 diabetes,
,E113559,ICD10CM,"Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye",Type 2 diabetes,
,E11359,ICD10CM,Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema,Type 2 diabetes,
,E113591,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, right eye",Type 2 diabetes,
,E113592,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, left eye",Type 2 diabetes,
,E113593,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, bilateral",Type 2 diabetes,
,E113599,ICD10CM,"Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, unspecified eye",Type 2 diabetes,
,E1136,ICD10CM,Type 2 diabetes mellitus with diabetic cataract,Type 2 diabetes,
,E1137,ICD10CM,"Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment",Type 2 diabetes,
,E1137X1,ICD10CM,"Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment, right eye",Type 2 diabetes,
,E1137X2,ICD10CM,"Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment, left eye",Type 2 diabetes,
,E1137X3,ICD10CM,"Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment, bilateral",Type 2 diabetes,
,E1137X9,ICD10CM,"Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment, unspecified eye",Type 2 diabetes,
,E1139,ICD10CM,Type 2 diabetes mellitus with other diabetic ophthalmic complication,Type 2 diabetes,
,E114,ICD10CM,Type 2 diabetes mellitus with neurological complications,Type 2 diabetes,
,E1140,ICD10CM,"Type 2 diabetes mellitus with diabetic neuropathy, unspecified",Type 2 diabetes,
,E1141,ICD10CM,Type 2 diabetes mellitus with diabetic mononeuropathy,Type 2 diabetes,
,E1142,ICD10CM,Type 2 diabetes mellitus with diabetic polyneuropathy,Type 2 diabetes,
,E1143,ICD10CM,Type 2 diabetes mellitus with diabetic autonomic (poly)neuropathy,Type 2 diabetes,
,E1144,ICD10CM,Type 2 diabetes mellitus with diabetic amyotrophy,Type 2 diabetes,
,E1149,ICD10CM,Type 2 diabetes mellitus with other diabetic neurological complication,Type 2 diabetes,
,E115,ICD10CM,Type 2 diabetes mellitus with circulatory complications,Type 2 diabetes,
,E1151,ICD10CM,Type 2 diabetes mellitus with diabetic peripheral angiopathy without gangrene,Type 2 diabetes,
,E1152,ICD10CM,Type 2 diabetes mellitus with diabetic peripheral angiopathy with gangrene,Type 2 diabetes,
,E1159,ICD10CM,Type 2 diabetes mellitus with other circulatory complications,Type 2 diabetes,
,E116,ICD10CM,Type 2 diabetes mellitus with other specified complications,Type 2 diabetes,
,E1161,ICD10CM,Type 2 diabetes mellitus with diabetic arthropathy,Type 2 diabetes,
,E11610,ICD10CM,Type 2 diabetes mellitus with diabetic neuropathic arthropathy,Type 2 diabetes,
,E11618,ICD10CM,Type 2 diabetes mellitus with other diabetic arthropathy,Type 2 diabetes,
,E1162,ICD10CM,Type 2 diabetes mellitus with skin complications,Type 2 diabetes,
,E11620,ICD10CM,Type 2 diabetes mellitus with diabetic dermatitis,Type 2 diabetes,
,E11621,ICD10CM,Type 2 diabetes mellitus with foot ulcer,Type 2 diabetes,
,E11622,ICD10CM,Type 2 diabetes mellitus with other skin ulcer,Type 2 diabetes,
,E11628,ICD10CM,Type 2 diabetes mellitus with other skin complications,Type 2 diabetes,
,E1163,ICD10CM,Type 2 diabetes mellitus with oral complications,Type 2 diabetes,
,E11630,ICD10CM,Type 2 diabetes mellitus with periodontal disease,Type 2 diabetes,
,E11638,ICD10CM,Type 2 diabetes mellitus with other oral complications,Type 2 diabetes,
,E1165,ICD10CM,Type 2 diabetes mellitus with hyperglycemia,Type 2 diabetes,
,E1169,ICD10CM,Type 2 diabetes mellitus with other specified complication,Type 2 diabetes,
,E118,ICD10CM,Type 2 diabetes mellitus with unspecified complications,Type 2 diabetes,
,E119,ICD10CM,Type 2 diabetes mellitus without complications,Type 2 diabetes,
,E13,ICD10CM,Other specified diabetes mellitus,Other diabetes,
,E130,ICD10CM,Other specified diabetes mellitus with hyperosmolarity,Other diabetes,
,E1300,ICD10CM,Other specified diabetes mellitus with hyperosmolarity without nonketotic hyperglycemic-hyperosmolar coma (NKHHC),Other diabetes,
,E1301,ICD10CM,Other specified diabetes mellitus with hyperosmolarity with coma,Other diabetes,
,E131,ICD10CM,Other specified diabetes mellitus with ketoacidosis,Other diabetes,
,E1310,ICD10CM,Other specified diabetes mellitus with ketoacidosis without coma,Other diabetes,
,E1311,ICD10CM,Other specified diabetes mellitus with ketoacidosis with coma,Other diabetes,
,E132,ICD10CM,Other specified diabetes mellitus with kidney complications,Other diabetes,
,E1321,ICD10CM,Other specified diabetes mellitus with diabetic nephropathy,Other diabetes,
,E1322,ICD10CM,Other specified diabetes mellitus with diabetic chronic kidney disease,Other diabetes,
,E1329,ICD10CM,Other specified diabetes mellitus with other diabetic kidney complication,Other diabetes,
,E133,ICD10CM,Other specified diabetes mellitus with ophthalmic complications,Other diabetes,
,E1331,ICD10CM,Other specified diabetes mellitus with unspecified diabetic retinopathy,Other diabetes,
,E13311,ICD10CM,Other specified diabetes mellitus with unspecified diabetic retinopathy with macular edema,Other diabetes,
